### Log file created at 2023-05-31 18:11:24.416978 ###

# Batch creation of 58533 statements 
pk_entity = [7668095, 7668096, 7668097, 7668098, 7668099, 7668100, 7668101, 7668102, 7668103, 7668104, 7668105, 7668106, 7668107, 7668108, 7668109, 7668110, 7668111, 7668112, 7668113, 7668114, 7668115, 7668116, 7668117, 7668118, 7668119, 7668120, 7668121, 7668122, 7668123, 7668124, 7668125, 7668126, 7668127, 7668128, 7668129, 7668130, 7668131, 7668132, 7668133, 7668134, 7668135, 7668136, 7668137, 7668138, 7668139, 7668140, 7668141, 7668142, 7668143, 7668144, 7668145, 7668146, 7668147, 7668148, 7668149, 7668150, 7668151, 7668152, 7668153, 7668154, 7668155, 7668156, 7668157, 7668158, 7668159, 7668160, 7668161, 7668162, 7668163, 7668164, 7668165, 7668166, 7668167, 7668168, 7668169, 7668170, 7668171, 7668172, 7668173, 7668174, 7668175, 7668176, 7668177, 7668178, 7668179, 7668180, 7668181, 7668182, 7668183, 7668184, 7668185, 7668186, 7668187, 7668188, 7668189, 7668190, 7668191, 7668192, 7668193, 7668194]
pk_entity_ipr = [8101952, 8101953, 8101954, 8101955, 8101956, 8101957, 8101958, 8101959, 8101960, 8101961, 8101962, 8101963, 8101964, 8101965, 8101966, 8101967, 8101968, 8101969, 8101970, 8101971, 8101972, 8101973, 8101974, 8101975, 8101976, 8101977, 8101978, 8101979, 8101980, 8101981, 8101982, 8101983, 8101984, 8101985, 8101986, 8101987, 8101988, 8101989, 8101990, 8101991, 8101992, 8101993, 8101994, 8101995, 8101996, 8101997, 8101998, 8101999, 8102000, 8102001, 8102002, 8102003, 8102004, 8102005, 8102006, 8102007, 8102008, 8102009, 8102010, 8102011, 8102012, 8102013, 8102014, 8102015, 8102016, 8102017, 8102018, 8102019, 8102020, 8102021, 8102022, 8102023, 8102024, 8102025, 8102026, 8102027, 8102028, 8102029, 8102030, 8102031, 8102032, 8102033, 8102034, 8102035, 8102036, 8102037, 8102038, 8102039, 8102040, 8102041, 8102042, 8102043, 8102044, 8102045, 8102046, 8102047, 8102048, 8102049, 8102050, 8102051]
pk_entity = [7668195, 7668196, 7668197, 7668198, 7668199, 7668200, 7668201, 7668202, 7668203, 7668204, 7668205, 7668206, 7668207, 7668208, 7668209, 7668210, 7668211, 7668212, 7668213, 7668214, 7668215, 7668216, 7668217, 7668218, 7668219, 7668220, 7668221, 7668222, 7668223, 7668224, 7668225, 7668226, 7668227, 7668228, 7668229, 7668230, 7668231, 7668232, 7668233, 7668234, 7668235, 7668236, 7668237, 7668238, 7668239, 7668240, 7668241, 7668242, 7668243, 7668244, 7668245, 7668246, 7668247, 7668248, 7668249, 7668250, 7668251, 7668252, 7668253, 7668254, 7668255, 7668256, 7668257, 7668258, 7668259, 7668260, 7668261, 7668262, 7668263, 7668264, 7668265, 7668266, 7668267, 7668268, 7668269, 7668270, 7668271, 7668272, 7668273, 7668274, 7668275, 7668276, 7668277, 7668278, 7668279, 7668280, 7668281, 7668282, 7668283, 7668284, 7668285, 7668286, 7668287, 7668288, 7668289, 7668290, 7668291, 7668292, 7668293, 7668294]
pk_entity_ipr = [8102052, 8102053, 8102054, 8102055, 8102056, 8102057, 8102058, 8102059, 8102060, 8102061, 8102062, 8102063, 8102064, 8102065, 8102066, 8102067, 8102068, 8102069, 8102070, 8102071, 8102072, 8102073, 8102074, 8102075, 8102076, 8102077, 8102078, 8102079, 8102080, 8102081, 8102082, 8102083, 8102084, 8102085, 8102086, 8102087, 8102088, 8102089, 8102090, 8102091, 8102092, 8102093, 8102094, 8102095, 8102096, 8102097, 8102098, 8102099, 8102100, 8102101, 8102102, 8102103, 8102104, 8102105, 8102106, 8102107, 8102108, 8102109, 8102110, 8102111, 8102112, 8102113, 8102114, 8102115, 8102116, 8102117, 8102118, 8102119, 8102120, 8102121, 8102122, 8102123, 8102124, 8102125, 8102126, 8102127, 8102128, 8102129, 8102130, 8102131, 8102132, 8102133, 8102134, 8102135, 8102136, 8102137, 8102138, 8102139, 8102140, 8102141, 8102142, 8102143, 8102144, 8102145, 8102146, 8102147, 8102148, 8102149, 8102150, 8102151]
pk_entity = [7668295, 7668296, 7668297, 7668298, 7668299, 7668300, 7668301, 7668302, 7668303, 7668304, 7668305, 7668306, 7668307, 7668308, 7668309, 7668310, 7668311, 7668312, 7668313, 7668314, 7668315, 7668316, 7668317, 7668318, 7668319, 7668320, 7668321, 7668322, 7668323, 7668324, 7668325, 7668326, 7668327, 7668328, 7668329, 7668330, 7668331, 7668332, 7668333, 7668334, 7668335, 7668336, 7668337, 7668338, 7668339, 7668340, 7668341, 7668342, 7668343, 7668344, 7668345, 7668346, 7668347, 7668348, 7668349, 7668350, 7668351, 7668352, 7668353, 7668354, 7668355, 7668356, 7668357, 7668358, 7668359, 7668360, 7668361, 7668362, 7668363, 7668364, 7668365, 7668366, 7668367, 7668368, 7668369, 7668370, 7668371, 7668372, 7668373, 7668374, 7668375, 7668376, 7668377, 7668378, 7668379, 7668380, 7668381, 7668382, 7668383, 7668384, 7668385, 7668386, 7668387, 7668388, 7668389, 7668390, 7668391, 7668392, 7668393, 7668394]
pk_entity_ipr = [8102152, 8102153, 8102154, 8102155, 8102156, 8102157, 8102158, 8102159, 8102160, 8102161, 8102162, 8102163, 8102164, 8102165, 8102166, 8102167, 8102168, 8102169, 8102170, 8102171, 8102172, 8102173, 8102174, 8102175, 8102176, 8102177, 8102178, 8102179, 8102180, 8102181, 8102182, 8102183, 8102184, 8102185, 8102186, 8102187, 8102188, 8102189, 8102190, 8102191, 8102192, 8102193, 8102194, 8102195, 8102196, 8102197, 8102198, 8102199, 8102200, 8102201, 8102202, 8102203, 8102204, 8102205, 8102206, 8102207, 8102208, 8102209, 8102210, 8102211, 8102212, 8102213, 8102214, 8102215, 8102216, 8102217, 8102218, 8102219, 8102220, 8102221, 8102222, 8102223, 8102224, 8102225, 8102226, 8102227, 8102228, 8102229, 8102230, 8102231, 8102232, 8102233, 8102234, 8102235, 8102236, 8102237, 8102238, 8102239, 8102240, 8102241, 8102242, 8102243, 8102244, 8102245, 8102246, 8102247, 8102248, 8102249, 8102250, 8102251]
pk_entity = [7668395, 7668396, 7668397, 7668398, 7668399, 7668400, 7668401, 7668402, 7668403, 7668404, 7668405, 7668406, 7668407, 7668408, 7668409, 7668410, 7668411, 7668412, 7668413, 7668414, 7668415, 7668416, 7668417, 7668418, 7668419, 7668420, 7668421, 7668422, 7668423, 7668424, 7668425, 7668426, 7668427, 7668428, 7668429, 7668430, 7668431, 7668432, 7668433, 7668434, 7668435, 7668436, 7668437, 7668438, 7668439, 7668440, 7668441, 7668442, 7668443, 7668444, 7668445, 7668446, 7668447, 7668448, 7668449, 7668450, 7668451, 7668452, 7668453, 7668454, 7668455, 7668456, 7668457, 7668458, 7668459, 7668460, 7668461, 7668462, 7668463, 7668464, 7668465, 7668466, 7668467, 7668468, 7668469, 7668470, 7668471, 7668472, 7668473, 7668474, 7668475, 7668476, 7668477, 7668478, 7668479, 7668480, 7668481, 7668482, 7668483, 7668484, 7668485, 7668486, 7668487, 7668488, 7668489, 7668490, 7668491, 7668492, 7668493, 7668494]
pk_entity_ipr = [8102252, 8102253, 8102254, 8102255, 8102256, 8102257, 8102258, 8102259, 8102260, 8102261, 8102262, 8102263, 8102264, 8102265, 8102266, 8102267, 8102268, 8102269, 8102270, 8102271, 8102272, 8102273, 8102274, 8102275, 8102276, 8102277, 8102278, 8102279, 8102280, 8102281, 8102282, 8102283, 8102284, 8102285, 8102286, 8102287, 8102288, 8102289, 8102290, 8102291, 8102292, 8102293, 8102294, 8102295, 8102296, 8102297, 8102298, 8102299, 8102300, 8102301, 8102302, 8102303, 8102304, 8102305, 8102306, 8102307, 8102308, 8102309, 8102310, 8102311, 8102312, 8102313, 8102314, 8102315, 8102316, 8102317, 8102318, 8102319, 8102320, 8102321, 8102322, 8102323, 8102324, 8102325, 8102326, 8102327, 8102328, 8102329, 8102330, 8102331, 8102332, 8102333, 8102334, 8102335, 8102336, 8102337, 8102338, 8102339, 8102340, 8102341, 8102342, 8102343, 8102344, 8102345, 8102346, 8102347, 8102348, 8102349, 8102350, 8102351]
pk_entity = [7668495, 7668496, 7668497, 7668498, 7668499, 7668500, 7668501, 7668502, 7668503, 7668504, 7668505, 7668506, 7668507, 7668508, 7668509, 7668510, 7668511, 7668512, 7668513, 7668514, 7668515, 7668516, 7668517, 7668518, 7668519, 7668520, 7668521, 7668522, 7668523, 7668524, 7668525, 7668526, 7668527, 7668528, 7668529, 7668530, 7668531, 7668532, 7668533, 7668534, 7668535, 7668536, 7668537, 7668538, 7668539, 7668540, 7668541, 7668542, 7668543, 7668544, 7668545, 7668546, 7668547, 7668548, 7668549, 7668550, 7668551, 7668552, 7668553, 7668554, 7668555, 7668556, 7668557, 7668558, 7668559, 7668560, 7668561, 7668562, 7668563, 7668564, 7668565, 7668566, 7668567, 7668568, 7668569, 7668570, 7668571, 7668572, 7668573, 7668574, 7668575, 7668576, 7668577, 7668578, 7668579, 7668580, 7668581, 7668582, 7668583, 7668584, 7668585, 7668586, 7668587, 7668588, 7668589, 7668590, 7668591, 7668592, 7668593, 7668594]
pk_entity_ipr = [8102352, 8102353, 8102354, 8102355, 8102356, 8102357, 8102358, 8102359, 8102360, 8102361, 8102362, 8102363, 8102364, 8102365, 8102366, 8102367, 8102368, 8102369, 8102370, 8102371, 8102372, 8102373, 8102374, 8102375, 8102376, 8102377, 8102378, 8102379, 8102380, 8102381, 8102382, 8102383, 8102384, 8102385, 8102386, 8102387, 8102388, 8102389, 8102390, 8102391, 8102392, 8102393, 8102394, 8102395, 8102396, 8102397, 8102398, 8102399, 8102400, 8102401, 8102402, 8102403, 8102404, 8102405, 8102406, 8102407, 8102408, 8102409, 8102410, 8102411, 8102412, 8102413, 8102414, 8102415, 8102416, 8102417, 8102418, 8102419, 8102420, 8102421, 8102422, 8102423, 8102424, 8102425, 8102426, 8102427, 8102428, 8102429, 8102430, 8102431, 8102432, 8102433, 8102434, 8102435, 8102436, 8102437, 8102438, 8102439, 8102440, 8102441, 8102442, 8102443, 8102444, 8102445, 8102446, 8102447, 8102448, 8102449, 8102450, 8102451]
pk_entity = [7668595, 7668596, 7668597, 7668598, 7668599, 7668600, 7668601, 7668602, 7668603, 7668604, 7668605, 7668606, 7668607, 7668608, 7668609, 7668610, 7668611, 7668612, 7668613, 7668614, 7668615, 7668616, 7668617, 7668618, 7668619, 7668620, 7668621, 7668622, 7668623, 7668624, 7668625, 7668626, 7668627, 7668628, 7668629, 7668630, 7668631, 7668632, 7668633, 7668634, 7668635, 7668636, 7668637, 7668638, 7668639, 7668640, 7668641, 7668642, 7668643, 7668644, 7668645, 7668646, 7668647, 7668648, 7668649, 7668650, 7668651, 7668652, 7668653, 7668654, 7668655, 7668656, 7668657, 7668658, 7668659, 7668660, 7668661, 7668662, 7668663, 7668664, 7668665, 7668666, 7668667, 7668668, 7668669, 7668670, 7668671, 7668672, 7668673, 7668674, 7668675, 7668676, 7668677, 7668678, 7668679, 7668680, 7668681, 7668682, 7668683, 7668684, 7668685, 7668686, 7668687, 7668688, 7668689, 7668690, 7668691, 7668692, 7668693, 7668694]
pk_entity_ipr = [8102452, 8102453, 8102454, 8102455, 8102456, 8102457, 8102458, 8102459, 8102460, 8102461, 8102462, 8102463, 8102464, 8102465, 8102466, 8102467, 8102468, 8102469, 8102470, 8102471, 8102472, 8102473, 8102474, 8102475, 8102476, 8102477, 8102478, 8102479, 8102480, 8102481, 8102482, 8102483, 8102484, 8102485, 8102486, 8102487, 8102488, 8102489, 8102490, 8102491, 8102492, 8102493, 8102494, 8102495, 8102496, 8102497, 8102498, 8102499, 8102500, 8102501, 8102502, 8102503, 8102504, 8102505, 8102506, 8102507, 8102508, 8102509, 8102510, 8102511, 8102512, 8102513, 8102514, 8102515, 8102516, 8102517, 8102518, 8102519, 8102520, 8102521, 8102522, 8102523, 8102524, 8102525, 8102526, 8102527, 8102528, 8102529, 8102530, 8102531, 8102532, 8102533, 8102534, 8102535, 8102536, 8102537, 8102538, 8102539, 8102540, 8102541, 8102542, 8102543, 8102544, 8102545, 8102546, 8102547, 8102548, 8102549, 8102550, 8102551]
pk_entity = [7668695, 7668696, 7668697, 7668698, 7668699, 7668700, 7668701, 7668702, 7668703, 7668704, 7668705, 7668706, 7668707, 7668708, 7668709, 7668710, 7668711, 7668712, 7668713, 7668714, 7668715, 7668716, 7668717, 7668718, 7668719, 7668720, 7668721, 7668722, 7668723, 7668724, 7668725, 7668726, 7668727, 7668728, 7668729, 7668730, 7668731, 7668732, 7668733, 7668734, 7668735, 7668736, 7668737, 7668738, 7668739, 7668740, 7668741, 7668742, 7668743, 7668744, 7668745, 7668746, 7668747, 7668748, 7668749, 7668750, 7668751, 7668752, 7668753, 7668754, 7668755, 7668756, 7668757, 7668758, 7668759, 7668760, 7668761, 7668762, 7668763, 7668764, 7668765, 7668766, 7668767, 7668768, 7668769, 7668770, 7668771, 7668772, 7668773, 7668774, 7668775, 7668776, 7668777, 7668778, 7668779, 7668780, 7668781, 7668782, 7668783, 7668784, 7668785, 7668786, 7668787, 7668788, 7668789, 7668790, 7668791, 7668792, 7668793, 7668794]
pk_entity_ipr = [8102552, 8102553, 8102554, 8102555, 8102556, 8102557, 8102558, 8102559, 8102560, 8102561, 8102562, 8102563, 8102564, 8102565, 8102566, 8102567, 8102568, 8102569, 8102570, 8102571, 8102572, 8102573, 8102574, 8102575, 8102576, 8102577, 8102578, 8102579, 8102580, 8102581, 8102582, 8102583, 8102584, 8102585, 8102586, 8102587, 8102588, 8102589, 8102590, 8102591, 8102592, 8102593, 8102594, 8102595, 8102596, 8102597, 8102598, 8102599, 8102600, 8102601, 8102602, 8102603, 8102604, 8102605, 8102606, 8102607, 8102608, 8102609, 8102610, 8102611, 8102612, 8102613, 8102614, 8102615, 8102616, 8102617, 8102618, 8102619, 8102620, 8102621, 8102622, 8102623, 8102624, 8102625, 8102626, 8102627, 8102628, 8102629, 8102630, 8102631, 8102632, 8102633, 8102634, 8102635, 8102636, 8102637, 8102638, 8102639, 8102640, 8102641, 8102642, 8102643, 8102644, 8102645, 8102646, 8102647, 8102648, 8102649, 8102650, 8102651]
