### Log file created at 2023-05-31 17:11:54.115742 ###

# Batch creation of 37127 time_primitives 

# Batch creation of 37127 time_primitives 
pk_entity = [815206, 149803, 815135, 149803, 815721, 815079, 814833, 754011, 7621736, 816028, 815206, 815261, 269781, 815971, 753118, 815079, 7621737, 815036, 815991, 815317, 814827, 816185, 815497, 815696, 815140, 81584, 815105, 815248, 7621738, 7621739, 149803, 7621740, 815127, 815497, 815049, 753911, 814978, 815127, 815008, 7621741, 816014, 816038, 815751, 81584, 816548, 7621742, 814896, 815357, 7621743, 815957, 815354, 815354, 815236, 815354, 815799, 815605, 815268, 814993, 814852, 815913, 81597, 815068, 815064, 815083, 814895, 815097, 815100, 815658, 814892, 815070, 814896, 814892, 755710, 815003, 814967]
pk_entity_ipr = [8053628, 8053629, 8053630, 8053629, 8053631, 8053632, 8053633, 8053634, 8053635, 8053636, 8053628, 8053637, 8053638, 8053639, 8053640, 8053632, 8053641, 8053642, 8053643, 8053644, 8053645, 8053646, 8053647, 8053648, 8053649, 8053650, 8053651, 8053652, 8053653, 8053654, 8053629, 8053655, 8053656, 8053647, 8053657, 8053658, 8053659, 8053656, 8053660, 8053661, 8053662, 8053663, 8053664, 8053650, 8053665, 8053666, 8053667, 8053668, 8053669, 8053670, 8053671, 8053671, 8053672, 8053671, 8053673, 8053674, 8053675, 8053676, 8053677, 8053678, 8053679, 8053680, 8053681, 8053682, 8053683, 8053684, 8053685, 8053686, 8053687, 8053688, 8053667, 8053687, 8053689, 8053690, 8053691]
pk_entity = [149742, 815097, 814873, 815031, 753068, 7621744, 754011, 815309, 815112, 815127, 814860, 750689, 815045, 753068, 7621745, 814945, 815391, 81584, 815097, 7621746, 815529, 814967, 815335, 814789, 815054, 814850, 7621747, 815049, 815696, 815003, 815024, 7621748, 81584, 7621749, 7621750, 815391, 753118, 815581, 815300, 815036, 814974, 7621751, 755606, 815109, 814868, 815068, 815050, 7621752, 815325, 815100, 815050, 815248, 815300, 814917, 814983, 816251, 815858, 815757, 815361, 815127, 815488, 815562, 815045, 747947, 815051, 815008, 815124, 7621753, 764697, 814983, 7621754, 815064, 609185, 815105, 815079]
pk_entity_ipr = [8053692, 8053684, 8053693, 8053694, 8053695, 8053696, 8053634, 8053697, 8053698, 8053656, 8053699, 8053700, 8053701, 8053695, 8053702, 8053703, 8053704, 8053650, 8053684, 8053705, 8053706, 8053691, 8053707, 8053708, 8053709, 8053710, 8053711, 8053657, 8053648, 8053690, 8053712, 8053713, 8053650, 8053714, 8053715, 8053704, 8053640, 8053716, 8053717, 8053642, 8053718, 8053719, 8053720, 8053721, 8053722, 8053680, 8053723, 8053724, 8053725, 8053685, 8053723, 8053652, 8053717, 8053726, 8053727, 8053728, 8053729, 8053730, 8053731, 8053656, 8053732, 8053733, 8053701, 8053734, 8053735, 8053660, 8053736, 8053737, 8053738, 8053727, 8053739, 8053681, 8053740, 8053651, 8053632]
pk_entity = [815003, 814990, 81583, 81596, 815097, 815039, 764697, 755606, 815010, 815036, 81583, 815112, 836917, 815198, 755606, 755606, 815300, 609185, 755710, 815118, 81583, 815090, 815221, 815083, 815039, 814823, 816342, 815946, 7621755, 3234690, 815031, 814983, 815213, 814852, 815280, 7621756, 81596, 7621757, 755606, 815118, 7621758, 815025, 815421, 815016, 753068, 753118, 815213, 816534, 814893, 764697, 815031, 815097, 753068, 815074, 7621759, 7621760, 815059, 815236, 815317, 815109, 764697, 815100, 814863, 815127, 815670, 815471, 753911, 609109, 815045, 814988, 814805, 815361, 815003, 815291, 815105]
pk_entity_ipr = [8053690, 8053741, 8053742, 8053743, 8053684, 8053744, 8053738, 8053720, 8053745, 8053642, 8053742, 8053698, 8053746, 8053747, 8053720, 8053720, 8053717, 8053740, 8053689, 8053748, 8053742, 8053749, 8053750, 8053682, 8053744, 8053751, 8053752, 8053753, 8053754, 8053755, 8053694, 8053727, 8053756, 8053677, 8053757, 8053758, 8053743, 8053759, 8053720, 8053748, 8053760, 8053761, 8053762, 8053763, 8053695, 8053640, 8053756, 8053764, 8053765, 8053738, 8053694, 8053684, 8053695, 8053766, 8053767, 8053768, 8053769, 8053672, 8053644, 8053721, 8053738, 8053685, 8053770, 8053656, 8053771, 8053772, 8053658, 8053773, 8053701, 8053774, 8053775, 8053731, 8053690, 8053776, 8053651]
pk_entity = [81596, 7621761, 764697, 815105, 149803, 814904, 815459, 755710, 753118, 814817, 815335, 815112, 815025, 754011, 149762, 814864, 814965, 815537, 81596, 815105, 149803, 814942, 7621762, 815079, 815127, 814974, 814921, 815100, 814969, 815049, 814978, 814988, 81596, 815403, 815341, 814868, 814802, 814963, 815325, 815064, 814980, 815517, 814988, 815403, 747947, 815349, 81583, 7621763, 815203, 7621764, 815031, 815118, 815140, 815054, 815008, 815335, 814985, 815135, 7621765, 7621766, 815050, 815064, 81597, 81597, 7621767, 815109, 753068, 815054, 7621768, 815268, 7621769, 815427, 814901, 815031, 814963]
pk_entity_ipr = [8053743, 8053777, 8053738, 8053651, 8053629, 8053778, 8053779, 8053689, 8053640, 8053780, 8053707, 8053698, 8053761, 8053634, 8053781, 8053782, 8053783, 8053784, 8053743, 8053651, 8053629, 8053785, 8053786, 8053632, 8053656, 8053718, 8053787, 8053685, 8053788, 8053657, 8053659, 8053774, 8053743, 8053789, 8053790, 8053722, 8053791, 8053792, 8053725, 8053681, 8053793, 8053794, 8053774, 8053789, 8053734, 8053795, 8053742, 8053796, 8053797, 8053798, 8053694, 8053748, 8053649, 8053709, 8053660, 8053707, 8053799, 8053630, 8053800, 8053801, 8053723, 8053681, 8053679, 8053679, 8053802, 8053721, 8053695, 8053709, 8053803, 8053675, 8053804, 8053805, 8053806, 8053694, 8053792]
pk_entity = [7621770, 814824, 815385, 815064, 814994, 815763, 815621, 814892, 816195, 816055, 814963, 815537, 815127, 7621771, 755606, 815068, 7621772, 815008, 814760, 81583, 815024, 815036, 814864, 814760, 7621773, 815127, 815806, 753911, 753118, 815105, 814838, 814820, 7621774, 814985, 814817, 815049, 815127, 814988, 815045, 816599, 814967, 74347, 815050, 815140, 815670, 814817, 814952, 815317, 7621775, 815039, 81597, 815250, 815003, 816485, 609144, 609189, 816670, 300689, 816374, 609126, 816393, 815982, 816578, 816464, 816670, 149803, 753118, 815305, 815365, 814967, 815736, 815427, 815913, 815391, 815540]
pk_entity_ipr = [8053807, 8053808, 8053809, 8053681, 8053810, 8053811, 8053812, 8053687, 8053813, 8053814, 8053792, 8053784, 8053656, 8053815, 8053720, 8053680, 8053816, 8053660, 8053817, 8053742, 8053712, 8053642, 8053782, 8053817, 8053818, 8053656, 8053819, 8053658, 8053640, 8053651, 8053820, 8053821, 8053822, 8053799, 8053780, 8053657, 8053656, 8053774, 8053701, 8053823, 8053691, 8053824, 8053723, 8053649, 8053771, 8053780, 8053825, 8053644, 8053826, 8053744, 8053679, 8053827, 8053690, 8053828, 8053829, 8053830, 8053831, 8053832, 8053833, 8053834, 8053835, 8053836, 8053837, 8053838, 8053831, 8053629, 8053640, 8053839, 8053840, 8053691, 8053841, 8053805, 8053678, 8053704, 8053842]
