### Log file created at 2023-06-01 10:14:18.042496 ###
# Creating info_proj_rel of 48 entities with project <6857901> ... Done in [00h00'01]
pk_entity_ipr = [8160370, 8160371, 8160372, 8160373, 8160374, 8160375, 8160376, 8160377, 8160378, 8160379, 8160380, 8160381, 8160382, 8160383, 8160384, 8160385, 8160386, 8160387, 8160388, 8160389, 8160390, 8160391, 8160392, 8160393, 8160394, 8160395, 8160396, 8160397, 8160398, 8160399, 8160400, 8160401, 8160402, 8160403, 8160404, 8160405, 8160406, 8160407, 8160408, 8160409, 8160410, 8160411, 8160412, 8160413, 8160414, 8160415, 8160416, 8160417]

# Batch creation of 59554 entities 
pk_entity = [7726515, 7726516, 7726517, 7726518, 7726519, 7726520, 7726521, 7726522, 7726523, 7726524, 7726525, 7726526, 7726527, 7726528, 7726529, 7726530, 7726531, 7726532, 7726533, 7726534, 7726535, 7726536, 7726537, 7726538, 7726539, 7726540, 7726541, 7726542, 7726543, 7726544, 7726545, 7726546, 7726547, 7726548, 7726549, 7726550, 7726551, 7726552, 7726553, 7726554, 7726555, 7726556, 7726557, 7726558, 7726559, 7726560, 7726561, 7726562, 7726563, 7726564, 7726565, 7726566, 7726567, 7726568, 7726569, 7726570, 7726571, 7726572, 7726573, 7726574, 7726575, 7726576, 7726577, 7726578, 7726579, 7726580, 7726581, 7726582, 7726583, 7726584, 7726585, 7726586, 7726587, 7726588, 7726589, 7726590, 7726591, 7726592, 7726593, 7726594, 7726595, 7726596, 7726597, 7726598, 7726599, 7726600, 7726601, 7726602, 7726603, 7726604, 7726605, 7726606, 7726607, 7726608, 7726609, 7726610, 7726611, 7726612, 7726613, 7726614]
pk_entity_ipr = [8160418, 8160419, 8160420, 8160421, 8160422, 8160423, 8160424, 8160425, 8160426, 8160427, 8160428, 8160429, 8160430, 8160431, 8160432, 8160433, 8160434, 8160435, 8160436, 8160437, 8160438, 8160439, 8160440, 8160441, 8160442, 8160443, 8160444, 8160445, 8160446, 8160447, 8160448, 8160449, 8160450, 8160451, 8160452, 8160453, 8160454, 8160455, 8160456, 8160457, 8160458, 8160459, 8160460, 8160461, 8160462, 8160463, 8160464, 8160465, 8160466, 8160467, 8160468, 8160469, 8160470, 8160471, 8160472, 8160473, 8160474, 8160475, 8160476, 8160477, 8160478, 8160479, 8160480, 8160481, 8160482, 8160483, 8160484, 8160485, 8160486, 8160487, 8160488, 8160489, 8160490, 8160491, 8160492, 8160493, 8160494, 8160495, 8160496, 8160497, 8160498, 8160499, 8160500, 8160501, 8160502, 8160503, 8160504, 8160505, 8160506, 8160507, 8160508, 8160509, 8160510, 8160511, 8160512, 8160513, 8160514, 8160515, 8160516, 8160517]
pk_entity = [7726615, 7726616, 7726617, 7726618, 7726619, 7726620, 7726621, 7726622, 7726623, 7726624, 7726625, 7726626, 7726627, 7726628, 7726629, 7726630, 7726631, 7726632, 7726633, 7726634, 7726635, 7726636, 7726637, 7726638, 7726639, 7726640, 7726641, 7726642, 7726643, 7726644, 7726645, 7726646, 7726647, 7726648, 7726649, 7726650, 7726651, 7726652, 7726653, 7726654, 7726655, 7726656, 7726657, 7726658, 7726659, 7726660, 7726661, 7726662, 7726663, 7726664, 7726665, 7726666, 7726667, 7726668, 7726669, 7726670, 7726671, 7726672, 7726673, 7726674, 7726675, 7726676, 7726677, 7726678, 7726679, 7726680, 7726681, 7726682, 7726683, 7726684, 7726685, 7726686, 7726687, 7726688, 7726689, 7726690, 7726691, 7726692, 7726693, 7726694, 7726695, 7726696, 7726697, 7726698, 7726699, 7726700, 7726701, 7726702, 7726703, 7726704, 7726705, 7726706, 7726707, 7726708, 7726709, 7726710, 7726711, 7726712, 7726713, 7726714]
pk_entity_ipr = [8160518, 8160519, 8160520, 8160521, 8160522, 8160523, 8160524, 8160525, 8160526, 8160527, 8160528, 8160529, 8160530, 8160531, 8160532, 8160533, 8160534, 8160535, 8160536, 8160537, 8160538, 8160539, 8160540, 8160541, 8160542, 8160543, 8160544, 8160545, 8160546, 8160547, 8160548, 8160549, 8160550, 8160551, 8160552, 8160553, 8160554, 8160555, 8160556, 8160557, 8160558, 8160559, 8160560, 8160561, 8160562, 8160563, 8160564, 8160565, 8160566, 8160567, 8160568, 8160569, 8160570, 8160571, 8160572, 8160573, 8160574, 8160575, 8160576, 8160577, 8160578, 8160579, 8160580, 8160581, 8160582, 8160583, 8160584, 8160585, 8160586, 8160587, 8160588, 8160589, 8160590, 8160591, 8160592, 8160593, 8160594, 8160595, 8160596, 8160597, 8160598, 8160599, 8160600, 8160601, 8160602, 8160603, 8160604, 8160605, 8160606, 8160607, 8160608, 8160609, 8160610, 8160611, 8160612, 8160613, 8160614, 8160615, 8160616, 8160617]
pk_entity = [7726715, 7726716, 7726717, 7726718, 7726719, 7726720, 7726721, 7726722, 7726723, 7726724, 7726725, 7726726, 7726727, 7726728, 7726729, 7726730, 7726731, 7726732, 7726733, 7726734, 7726735, 7726736, 7726737, 7726738, 7726739, 7726740, 7726741, 7726742, 7726743, 7726744, 7726745, 7726746, 7726747, 7726748, 7726749, 7726750, 7726751, 7726752, 7726753, 7726754, 7726755, 7726756, 7726757, 7726758, 7726759, 7726760, 7726761, 7726762, 7726763, 7726764, 7726765, 7726766, 7726767, 7726768, 7726769, 7726770, 7726771, 7726772, 7726773, 7726774, 7726775, 7726776, 7726777, 7726778, 7726779, 7726780, 7726781, 7726782, 7726783, 7726784, 7726785, 7726786, 7726787, 7726788, 7726789, 7726790, 7726791, 7726792, 7726793, 7726794, 7726795, 7726796, 7726797, 7726798, 7726799, 7726800, 7726801, 7726802, 7726803, 7726804, 7726805, 7726806, 7726807, 7726808, 7726809, 7726810, 7726811, 7726812, 7726813, 7726814]
pk_entity_ipr = [8160618, 8160619, 8160620, 8160621, 8160622, 8160623, 8160624, 8160625, 8160626, 8160627, 8160628, 8160629, 8160630, 8160631, 8160632, 8160633, 8160634, 8160635, 8160636, 8160637, 8160638, 8160639, 8160640, 8160641, 8160642, 8160643, 8160644, 8160645, 8160646, 8160647, 8160648, 8160649, 8160650, 8160651, 8160652, 8160653, 8160654, 8160655, 8160656, 8160657, 8160658, 8160659, 8160660, 8160661, 8160662, 8160663, 8160664, 8160665, 8160666, 8160667, 8160668, 8160669, 8160670, 8160671, 8160672, 8160673, 8160674, 8160675, 8160676, 8160677, 8160678, 8160679, 8160680, 8160681, 8160682, 8160683, 8160684, 8160685, 8160686, 8160687, 8160688, 8160689, 8160690, 8160691, 8160692, 8160693, 8160694, 8160695, 8160696, 8160697, 8160698, 8160699, 8160700, 8160701, 8160702, 8160703, 8160704, 8160705, 8160706, 8160707, 8160708, 8160709, 8160710, 8160711, 8160712, 8160713, 8160714, 8160715, 8160716, 8160717]
pk_entity = [7726815, 7726816, 7726817, 7726818, 7726819, 7726820, 7726821, 7726822, 7726823, 7726824, 7726825, 7726826, 7726827, 7726828, 7726829, 7726830, 7726831, 7726832, 7726833, 7726834, 7726835, 7726836, 7726837, 7726838, 7726839, 7726840, 7726841, 7726842, 7726843, 7726844, 7726845, 7726846, 7726847, 7726848, 7726849, 7726850, 7726851, 7726852, 7726853, 7726854, 7726855, 7726856, 7726857, 7726858, 7726859, 7726860, 7726861, 7726862, 7726863, 7726864, 7726865, 7726866, 7726867, 7726868, 7726869, 7726870, 7726871, 7726872, 7726873, 7726874, 7726875, 7726876, 7726877, 7726878, 7726879, 7726880, 7726881, 7726882, 7726883, 7726884, 7726885, 7726886, 7726887, 7726888, 7726889, 7726890, 7726891, 7726892, 7726893, 7726894, 7726895, 7726896, 7726897, 7726898, 7726899, 7726900, 7726901, 7726902, 7726903, 7726904, 7726905, 7726906, 7726907, 7726908, 7726909, 7726910, 7726911, 7726912, 7726913, 7726914]
pk_entity_ipr = [8160718, 8160719, 8160720, 8160721, 8160722, 8160723, 8160724, 8160725, 8160726, 8160727, 8160728, 8160729, 8160730, 8160731, 8160732, 8160733, 8160734, 8160735, 8160736, 8160737, 8160738, 8160739, 8160740, 8160741, 8160742, 8160743, 8160744, 8160745, 8160746, 8160747, 8160748, 8160749, 8160750, 8160751, 8160752, 8160753, 8160754, 8160755, 8160756, 8160757, 8160758, 8160759, 8160760, 8160761, 8160762, 8160763, 8160764, 8160765, 8160766, 8160767, 8160768, 8160769, 8160770, 8160771, 8160772, 8160773, 8160774, 8160775, 8160776, 8160777, 8160778, 8160779, 8160780, 8160781, 8160782, 8160783, 8160784, 8160785, 8160786, 8160787, 8160788, 8160789, 8160790, 8160791, 8160792, 8160793, 8160794, 8160795, 8160796, 8160797, 8160798, 8160799, 8160800, 8160801, 8160802, 8160803, 8160804, 8160805, 8160806, 8160807, 8160808, 8160809, 8160810, 8160811, 8160812, 8160813, 8160814, 8160815, 8160816, 8160817]
pk_entity = [7726915, 7726916, 7726917, 7726918, 7726919, 7726920, 7726921, 7726922, 7726923, 7726924, 7726925, 7726926, 7726927, 7726928, 7726929, 7726930, 7726931, 7726932, 7726933, 7726934, 7726935, 7726936, 7726937, 7726938, 7726939, 7726940, 7726941, 7726942, 7726943, 7726944, 7726945, 7726946, 7726947, 7726948, 7726949, 7726950, 7726951, 7726952, 7726953, 7726954, 7726955, 7726956, 7726957, 7726958, 7726959, 7726960, 7726961, 7726962, 7726963, 7726964, 7726965, 7726966, 7726967, 7726968, 7726969, 7726970, 7726971, 7726972, 7726973, 7726974, 7726975, 7726976, 7726977, 7726978, 7726979, 7726980, 7726981, 7726982, 7726983, 7726984, 7726985, 7726986, 7726987, 7726988, 7726989, 7726990, 7726991, 7726992, 7726993, 7726994, 7726995, 7726996, 7726997, 7726998, 7726999, 7727000, 7727001, 7727002, 7727003, 7727004, 7727005, 7727006, 7727007, 7727008, 7727009, 7727010, 7727011, 7727012, 7727013, 7727014]
pk_entity_ipr = [8160818, 8160819, 8160820, 8160821, 8160822, 8160823, 8160824, 8160825, 8160826, 8160827, 8160828, 8160829, 8160830, 8160831, 8160832, 8160833, 8160834, 8160835, 8160836, 8160837, 8160838, 8160839, 8160840, 8160841, 8160842, 8160843, 8160844, 8160845, 8160846, 8160847, 8160848, 8160849, 8160850, 8160851, 8160852, 8160853, 8160854, 8160855, 8160856, 8160857, 8160858, 8160859, 8160860, 8160861, 8160862, 8160863, 8160864, 8160865, 8160866, 8160867, 8160868, 8160869, 8160870, 8160871, 8160872, 8160873, 8160874, 8160875, 8160876, 8160877, 8160878, 8160879, 8160880, 8160881, 8160882, 8160883, 8160884, 8160885, 8160886, 8160887, 8160888, 8160889, 8160890, 8160891, 8160892, 8160893, 8160894, 8160895, 8160896, 8160897, 8160898, 8160899, 8160900, 8160901, 8160902, 8160903, 8160904, 8160905, 8160906, 8160907, 8160908, 8160909, 8160910, 8160911, 8160912, 8160913, 8160914, 8160915, 8160916, 8160917]
