### Log file created at 2023-06-01 14:46:44.791475 ###

# Batch creation of 16651 statements 
pk_entity = [7866453, 7866454, 7866455, 7866456, 7866457, 7866458, 7866459, 7866462, 7866463, 7866464, 869100, 7866466, 7866467, 7866468, 7866470, 7866471, 7866472, 7866474, 7866475, 7866476, 7866478, 7866480, 7866484, 7866487, 7866489, 7866492, 7866494, 7866495, 7866496, 7866497, 7866498, 7866499, 7866500, 7866506, 7866507, 7866508, 7866509, 7866510, 7866511, 7866512, 7866515, 7866516, 7866517, 7866518, 7866520, 7866521, 7866523, 7866524, 7866525, 7866526, 6148020, 7866528, 7866534, 7866535, 7866537, 7866540, 7866542, 7866543, 7866545, 7866547, 7866548, 7866549, 7866550, 7866551, 7866552, 7866554, 7866555, 7866556, 7866557, 7866560, 7866562, 7866563, 7866564, 7866566, 7866567, 7866568, 7866571, 7866572, 7866573, 7866574, 7866575, 7866576, 7866577, 7866578, 7866579, 7866580, 7866581, 7866583, 7866585, 7866586, 7866589, 7866590, 7866591, 7866593, 7866595, 7866596, 7866597, 7866598, 7866599, 7866600]
pk_entity_ipr = [8300858, 8300859, 8300860, 8300861, 8300862, 8300863, 8300864, 8300867, 8300868, 8300869, 8160370, 8300871, 8300872, 8300873, 8300875, 8300876, 8300877, 8300879, 8300880, 8300881, 8300883, 8300885, 8300889, 8300892, 8300894, 8300897, 8300899, 8300900, 8300901, 8300902, 8300903, 8300904, 8300905, 8300911, 8300912, 8300913, 8300914, 8300915, 8300916, 8300917, 8300920, 8300921, 8300922, 8300923, 8300925, 8300926, 8300928, 8300929, 8300930, 8300931, 8160371, 8300933, 8300939, 8300940, 8300942, 8300945, 8300947, 8300948, 8300950, 8300952, 8300953, 8300954, 8300955, 8300956, 8300957, 8300959, 8300960, 8300961, 8300962, 8300965, 8300967, 8300968, 8300969, 8300971, 8300972, 8300973, 8300976, 8300977, 8300978, 8300979, 8300980, 8300981, 8300982, 8300983, 8300984, 8300985, 8300986, 8300988, 8300990, 8300991, 8300994, 8300995, 8300996, 8300998, 8301000, 8301001, 8301002, 8301003, 8301004, 8301005]
pk_entity = [7866603, 7866604, 7866606, 7866608, 7866609, 7866611, 7866612, 7866615, 7866617, 7866618, 7866620, 7866621, 7866622, 7866623, 7866624, 7866625, 7866626, 7866627, 7866629, 7866630, 7866631, 7866632, 7866634, 7866635, 7866639, 870304, 7866641, 7866645, 7866646, 7866648, 7866649, 7866650, 7866651, 913700, 7866658, 7866659, 7866660, 7866663, 7866665, 7866668, 7866669, 7866670, 7866672, 7866673, 7866676, 7866678, 7866680, 7866681, 7866682, 7866684, 7866685, 7866686, 7866687, 7866688, 7866691, 7866692, 7866694, 7866695, 7866696, 7866697, 7866698, 7866699, 7866700, 7866701, 7866702, 7866703, 7866704, 7866705, 7866706, 7866708, 7866709, 7866710, 7866711, 7866713, 7866714, 7866715, 7866716, 7866721, 7866725, 7866726, 7866727, 7866728, 7866731, 7866732, 7866737, 7866740, 7866741, 7866742, 7866743, 7866745, 7866746, 7866750, 7866751, 7866752, 7866753, 7866754, 7866755, 7866756, 7866757, 7866758]
pk_entity_ipr = [8301008, 8301009, 8301011, 8301013, 8301014, 8301016, 8301017, 8301020, 8301022, 8301023, 8301025, 8301026, 8301027, 8301028, 8301029, 8301030, 8301031, 8301032, 8301034, 8301035, 8301036, 8301037, 8301039, 8301040, 8301044, 8160372, 8301046, 8301050, 8301051, 8301053, 8301054, 8301055, 8301056, 8160373, 8301063, 8301064, 8301065, 8301068, 8301070, 8301073, 8301074, 8301075, 8301077, 8301078, 8301081, 8301083, 8301085, 8301086, 8301087, 8301089, 8301090, 8301091, 8301092, 8301093, 8301096, 8301097, 8301099, 8301100, 8301101, 8301102, 8301103, 8301104, 8301105, 8301106, 8301107, 8301108, 8301109, 8301110, 8301111, 8301113, 8301114, 8301115, 8301116, 8301118, 8301119, 8301120, 8301121, 8301126, 8301130, 8301131, 8301132, 8301133, 8301136, 8301137, 8301142, 8301145, 8301146, 8301147, 8301148, 8301150, 8301151, 8301155, 8301156, 8301157, 8301158, 8301159, 8301160, 8301161, 8301162, 8301163]
pk_entity = [7866763, 7866764, 7866766, 7866767, 7866772, 7866776, 7866780, 7866782, 7866783, 7866785, 7866786, 7866788, 7866789, 7866794, 7866796, 7866797, 7866800, 7866806, 7866807, 7866808, 7866809, 7866811, 7866812, 25856, 7866813, 7866814, 7866815, 7866816, 7866817, 7866819, 7866820, 7866821, 7866824, 7866825, 7866826, 7866828, 7866829, 7866830, 7866831, 7866833, 7866837, 7866838, 7866839, 7866840, 7866841, 7866842, 7866843, 7866844, 7866845, 7866846, 7866848, 7866849, 7866851, 7866856, 7866857, 7866858, 7866859, 7866860, 7866861, 7866863, 7866864, 7866865, 7866867, 7866868, 7866869, 7866870, 7866871, 7866872, 7866873, 7866875, 7866876, 7866877, 7866878, 7866879, 7866880, 7866886, 7866890, 7866893, 7866894, 7866895, 7866896, 7866897, 7866899, 7866899, 7866900, 7866900, 7866901, 7866902, 7866903, 7866906, 7866907, 7866908, 7866909, 7866910, 7866911, 7866912, 7866914, 7866919, 7866921, 7866923]
pk_entity_ipr = [8301168, 8301169, 8301171, 8301172, 8301177, 8301181, 8301185, 8301187, 8301188, 8301190, 8301191, 8301193, 8301194, 8301199, 8301201, 8301202, 8301205, 8301211, 8301212, 8301213, 8301214, 8301216, 8301217, 8160374, 8301218, 8301219, 8301220, 8301221, 8301222, 8301224, 8301225, 8301226, 8301229, 8301230, 8301231, 8301233, 8301234, 8301235, 8301236, 8301238, 8301242, 8301243, 8301244, 8301245, 8301246, 8301247, 8301248, 8301249, 8301250, 8301251, 8301253, 8301254, 8301256, 8301261, 8301262, 8301263, 8301264, 8301265, 8301266, 8301268, 8301269, 8301270, 8301272, 8301273, 8301274, 8301275, 8301276, 8301277, 8301278, 8301280, 8301281, 8301282, 8301283, 8301284, 8301285, 8301291, 8301295, 8301298, 8301299, 8301300, 8301301, 8301302, 8301304, 8301304, 8301305, 8301305, 8301306, 8301307, 8301308, 8301311, 8301312, 8301313, 8301314, 8301315, 8301316, 8301317, 8301319, 8301324, 8301326, 8301328]
pk_entity = [7866931, 7866932, 7866933, 7866934, 7866935, 7866937, 7866942, 7866943, 7866945, 7866947, 7866948, 7866949, 7866951, 7866954, 7866955, 7866956, 7866957, 7866959, 7866965, 7866967, 7866968, 7866969, 7866970, 7866971, 7866973, 7866974, 7866975, 7866976, 7866977, 7866978, 7866980, 7866982, 7866983, 7866986, 7866987, 7866988, 7866989, 7866990, 7866991, 7866992, 7866993, 7866994, 7866995, 7866999, 7867001, 7867002, 7867004, 7867005, 7867010, 7867013, 7867017, 7867020, 7867021, 7867023, 7867024, 7867027, 7867028, 7867029, 7867030, 7867031, 7867033, 7867034, 7867036, 7867038, 7867039, 7867040, 1645889, 7867042, 7867043, 7867044, 7867052, 7867057, 7867058, 7867063, 7867064, 7867065, 7867066, 7867067, 7867068, 7867069, 7867070, 7867071, 7867072, 7867073, 7867074, 7867075, 7867076, 7867077, 7867078, 7867079, 7867080, 7867081, 7867082, 7867083, 7867084, 7867085, 7867086, 7867087, 7867088, 7867089]
pk_entity_ipr = [8301336, 8301337, 8301338, 8301339, 8301340, 8301342, 8301347, 8301348, 8301350, 8301352, 8301353, 8301354, 8301356, 8301359, 8301360, 8301361, 8301362, 8301364, 8301370, 8301372, 8301373, 8301374, 8301375, 8301376, 8301378, 8301379, 8301380, 8301381, 8301382, 8301383, 8301385, 8301387, 8301388, 8301391, 8301392, 8301393, 8301394, 8301395, 8301396, 8301397, 8301398, 8301399, 8301400, 8301404, 8301406, 8301407, 8301409, 8301410, 8301415, 8301418, 8301422, 8301425, 8301426, 8301428, 8301429, 8301432, 8301433, 8301434, 8301435, 8301436, 8301438, 8301439, 8301441, 8301443, 8301444, 8301445, 8160375, 8301447, 8301448, 8301449, 8301457, 8301462, 8301463, 8301468, 8301469, 8301470, 8301471, 8301472, 8301473, 8301474, 8301475, 8301476, 8301477, 8301478, 8301479, 8301480, 8301481, 8301482, 8301483, 8301484, 8301485, 8301486, 8301487, 8301488, 8301489, 8301490, 8301491, 8301492, 8301493, 8301494]
pk_entity = [7867090, 7867091, 7867092, 7867093, 7867094, 7867095, 7867096, 7867097, 7867098, 7867099, 7867100, 7867101, 7867102, 7867103, 7867104, 7867105, 7867106, 7867107, 7867108, 7867109, 7867112, 7867113, 7867114, 7867115, 7867116, 7867117, 7867118, 7867119, 7867120, 7867121, 7867122, 7867123, 7867125, 7867127, 7867128, 7867129, 7867130, 7867131, 7867133, 7867134, 7867135, 7867136, 7867137, 7867138, 7867139, 7867140, 7867141, 7867142, 7867143, 7867144, 7867145, 7867146, 7867147, 7867149, 7867150, 7867151, 7867152, 7867154, 7867155, 7867157, 7867162, 7867164, 7867165, 7867166, 7867168, 7867173, 7867174, 7867177, 7867179, 7867180, 7867181, 7867186, 7867187, 7867189, 7867192, 7867193, 7867195, 7867196, 7867197, 7867198, 7867199, 7867200, 7867201, 7867202, 7867203, 7867204, 7867205, 7867206, 7867207, 7867208, 7867209, 7867210, 7867211, 7867212, 7867213, 7867214, 7867215, 7867216, 7867217, 7867218]
pk_entity_ipr = [8301495, 8301496, 8301497, 8301498, 8301499, 8301500, 8301501, 8301502, 8301503, 8301504, 8301505, 8301506, 8301507, 8301508, 8301509, 8301510, 8301511, 8301512, 8301513, 8301514, 8301517, 8301518, 8301519, 8301520, 8301521, 8301522, 8301523, 8301524, 8301525, 8301526, 8301527, 8301528, 8301530, 8301532, 8301533, 8301534, 8301535, 8301536, 8301538, 8301539, 8301540, 8301541, 8301542, 8301543, 8301544, 8301545, 8301546, 8301547, 8301548, 8301549, 8301550, 8301551, 8301552, 8301554, 8301555, 8301556, 8301557, 8301559, 8301560, 8301562, 8301567, 8301569, 8301570, 8301571, 8301573, 8301578, 8301579, 8301582, 8301584, 8301585, 8301586, 8301591, 8301592, 8301594, 8301597, 8301598, 8301600, 8301601, 8301602, 8301603, 8301604, 8301605, 8301606, 8301607, 8301608, 8301609, 8301610, 8301611, 8301612, 8301613, 8301614, 8301615, 8301616, 8301617, 8301618, 8301619, 8301620, 8301621, 8301622, 8301623]
